====================================================================================================
				ПРОТОКОЛ от 17.12.23, 12:48:36
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	in.txt.out.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1106
Проигнорировано:	119
Количество строк:	67
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | yourLogin             | -          | функция            | 38          | P0:L|
0007 | yourLogin_login       | line       | параметр           | 41          | -
0008 | lit2                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0009 | lit3                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0010 | lit4                  | line       | литерал            | 64          | [20]"6 в степени 3 равно "
0011 | program_resPow        | number     | переменная         | 69          | 0                 
0012 | lit5                  | number     | литерал            | 73          | 6                 
0013 | lit6                  | number     | литерал            | 75          | 3                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 100               
0028 | lit16                 | line       | литерал            | 162         | [34]"Квадратный корень из 9 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 171         | 9                 
0032 | lit18                 | number     | литерал            | 178         | 4                 
0033 | lit19                 | line       | литерал            | 183         | [2]"Да"
0034 | lit20                 | line       | литерал            | 191         | [3]"Нет"
0035 | lit21                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0036 | program_lineA         | line       | переменная         | 202         | [0]""
0037 | lit22                 | line       | литерал            | 204         | [6]"abcdef"
0038 | program_lengthA       | number     | переменная         | 208         | 0                 
0039 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0040 | program_resA          | bool       | переменная         | 217         | false             
0041 | program_resConcat     | line       | переменная         | 244         | [0]""
0042 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0043 | lit23                 | line       | литерал            | 248         | [7]"Hello, "
0044 | lit24                 | line       | литерал            | 250         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
----------------------------------------------------------------------------------------------------
0000 | f                           | 3                           | -
0001 | t                           | 3                           | -
0002 | i                           | 3                           | 0                      
0003 | [                           | 3                           | -
0004 | t                           | 3                           | -
0005 | i                           | 3                           | 1                      
0006 | ,                           | 3                           | -
0007 | t                           | 3                           | -
0008 | i                           | 3                           | 2                      
0009 | ]                           | 3                           | -
0010 | {                           | 4                           | -
0011 | d                           | 5                           | -
0012 | t                           | 5                           | -
0013 | i                           | 5                           | 3                      
0014 | =                           | 5                           | -
0015 | l                           | 5                           | 4                      
0016 | ;                           | 5                           | -
0017 | d                           | 6                           | -
0018 | t                           | 6                           | -
0019 | i                           | 6                           | 5                      
0020 | =                           | 6                           | -
0021 | i                           | 6                           | 1                      
0022 | v                           | 6                           | -
0023 | i                           | 6                           | 3                      
0024 | v                           | 6                           | -
0025 | (                           | 6                           | -
0026 | i                           | 6                           | 2                      
0027 | v                           | 6                           | -
0028 | l                           | 6                           | 4                      
0029 | )                           | 6                           | -
0030 | ;                           | 6                           | -
0031 | r                           | 8                           | -
0032 | [                           | 8                           | -
0033 | i                           | 8                           | 5                      
0034 | ]                           | 8                           | -
0035 | ;                           | 8                           | -
0036 | }                           | 9                           | -
0037 | s                           | 12                          | -
0038 | i                           | 12                          | 6                      
0039 | [                           | 12                          | -
0040 | t                           | 12                          | -
0041 | i                           | 12                          | 7                      
0042 | ]                           | 12                          | -
0043 | {                           | 13                          | -
0044 | b                           | 14                          | -
0045 | [                           | 14                          | -
0046 | l                           | 14                          | 8                      
0047 | ]                           | 14                          | -
0048 | ;                           | 14                          | -
0049 | o                           | 15                          | -
0050 | [                           | 15                          | -
0051 | l                           | 15                          | 9                      
0052 | ]                           | 15                          | -
0053 | ;                           | 15                          | -
0054 | b                           | 16                          | -
0055 | [                           | 16                          | -
0056 | i                           | 16                          | 7                      
0057 | ]                           | 16                          | -
0058 | ;                           | 16                          | -
0059 | }                           | 17                          | -
0060 | p                           | 19                          | -
0061 | {                           | 20                          | -
0062 | o                           | 22                          | -
0063 | [                           | 22                          | -
0064 | l                           | 22                          | 10                     
0065 | ]                           | 22                          | -
0066 | ;                           | 22                          | -
0067 | d                           | 23                          | -
0068 | t                           | 23                          | -
0069 | i                           | 23                          | 11                     
0070 | =                           | 23                          | -
0071 | i                           | 23                          | 0                      
0072 | [                           | 23                          | -
0073 | l                           | 23                          | 12                     
0074 | ,                           | 23                          | -
0075 | l                           | 23                          | 13                     
0076 | ]                           | 23                          | -
0077 | ;                           | 23                          | -
0078 | b                           | 24                          | -
0079 | [                           | 24                          | -
0080 | i                           | 24                          | 11                     
0081 | ]                           | 24                          | -
0082 | ;                           | 24                          | -
0083 | o                           | 26                          | -
0084 | [                           | 26                          | -
0085 | l                           | 26                          | 14                     
0086 | ]                           | 26                          | -
0087 | ;                           | 26                          | -
0088 | d                           | 27                          | -
0089 | t                           | 27                          | -
0090 | i                           | 27                          | 15                     
0091 | =                           | 27                          | -
0092 | (                           | 27                          | -
0093 | l                           | 27                          | 16                     
0094 | )                           | 27                          | -
0095 | v                           | 27                          | -
0096 | l                           | 27                          | 4                      
0097 | v                           | 27                          | -
0098 | l                           | 27                          | 17                     
0099 | v                           | 27                          | -
0100 | l                           | 27                          | 4                      
0101 | ;                           | 27                          | -
0102 | d                           | 28                          | -
0103 | t                           | 28                          | -
0104 | i                           | 28                          | 18                     
0105 | =                           | 28                          | -
0106 | i                           | 28                          | 15                     
0107 | g                           | 28                          | -
0108 | l                           | 28                          | 19                     
0109 | ;                           | 28                          | -
0110 | b                           | 29                          | -
0111 | [                           | 29                          | -
0112 | i                           | 29                          | 18                     
0113 | ]                           | 29                          | -
0114 | ;                           | 29                          | -
0115 | o                           | 30                          | -
0116 | [                           | 30                          | -
0117 | l                           | 30                          | 20                     
0118 | ]                           | 30                          | -
0119 | ;                           | 30                          | -
0120 | b                           | 30                          | -
0121 | [                           | 30                          | -
0122 | i                           | 30                          | 15                     
0123 | ]                           | 30                          | -
0124 | ;                           | 30                          | -
0125 | d                           | 33                          | -
0126 | t                           | 33                          | -
0127 | i                           | 33                          | 21                     
0128 | =                           | 33                          | -
0129 | l                           | 33                          | 22                     
0130 | ;                           | 33                          | -
0131 | i                           | 34                          | 6                      
0132 | [                           | 34                          | -
0133 | i                           | 34                          | 21                     
0134 | ]                           | 34                          | -
0135 | ;                           | 34                          | -
0136 | o                           | 37                          | -
0137 | [                           | 37                          | -
0138 | l                           | 37                          | 23                     
0139 | ]                           | 37                          | -
0140 | ;                           | 37                          | -
0141 | d                           | 38                          | -
0142 | t                           | 38                          | -
0143 | i                           | 38                          | 24                     
0144 | =                           | 38                          | -
0145 | z                           | 38                          | 25                     
0146 | [                           | 38                          | -
0147 | l                           | 38                          | 26                     
0148 | ,                           | 38                          | -
0149 | l                           | 38                          | 27                     
0150 | ]                           | 38                          | -
0151 | v                           | 38                          | -
0152 | l                           | 38                          | 17                     
0153 | ;                           | 38                          | -
0154 | b                           | 39                          | -
0155 | [                           | 39                          | -
0156 | i                           | 39                          | 24                     
0157 | ]                           | 39                          | -
0158 | ;                           | 39                          | -
0159 | o                           | 40                          | -
0160 | [                           | 40                          | -
0161 | l                           | 40                          | 28                     
0162 | ]                           | 40                          | -
0163 | ;                           | 40                          | -
0164 | d                           | 41                          | -
0165 | t                           | 41                          | -
0166 | i                           | 41                          | 29                     
0167 | =                           | 41                          | -
0168 | q                           | 41                          | 30                     
0169 | [                           | 41                          | -
0170 | l                           | 41                          | 31                     
0171 | ]                           | 41                          | -
0172 | ;                           | 41                          | -
0173 | w                           | 42                          | -
0174 | [                           | 42                          | -
0175 | i                           | 42                          | 29                     
0176 | g                           | 42                          | -
0177 | l                           | 42                          | 32                     
0178 | ]                           | 42                          | -
0179 | {                           | 43                          | -
0180 | b                           | 44                          | -
0181 | [                           | 44                          | -
0182 | l                           | 44                          | 33                     
0183 | ]                           | 44                          | -
0184 | ;                           | 44                          | -
0185 | }                           | 45                          | -
0186 | !                           | 46                          | -
0187 | {                           | 47                          | -
0188 | b                           | 48                          | -
0189 | [                           | 48                          | -
0190 | l                           | 48                          | 34                     
0191 | ]                           | 48                          | -
0192 | ;                           | 48                          | -
0193 | }                           | 49                          | -
0194 | o                           | 51                          | -
0195 | [                           | 51                          | -
0196 | l                           | 51                          | 35                     
0197 | ]                           | 51                          | -
0198 | ;                           | 51                          | -
0199 | d                           | 52                          | -
0200 | t                           | 52                          | -
0201 | i                           | 52                          | 36                     
0202 | =                           | 52                          | -
0203 | l                           | 52                          | 37                     
0204 | ;                           | 52                          | -
0205 | d                           | 53                          | -
0206 | t                           | 53                          | -
0207 | i                           | 53                          | 38                     
0208 | =                           | 53                          | -
0209 | %                           | 53                          | 39                     
0210 | [                           | 53                          | -
0211 | i                           | 53                          | 36                     
0212 | ]                           | 53                          | -
0213 | ;                           | 53                          | -
0214 | d                           | 54                          | -
0215 | t                           | 54                          | -
0216 | i                           | 54                          | 40                     
0217 | =                           | 54                          | -
0218 | i                           | 54                          | 38                     
0219 | g                           | 54                          | -
0220 | l                           | 54                          | 19                     
0221 | ;                           | 54                          | -
0222 | w                           | 55                          | -
0223 | [                           | 55                          | -
0224 | i                           | 55                          | 40                     
0225 | ]                           | 55                          | -
0226 | {                           | 56                          | -
0227 | b                           | 57                          | -
0228 | [                           | 57                          | -
0229 | l                           | 57                          | 34                     
0230 | ]                           | 57                          | -
0231 | ;                           | 57                          | -
