====================================================================================================
				ПРОТОКОЛ от 18.12.23, 14:20:13
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	../SMI-2023/in.txt
-out:	D:\3sem\SMI-2023\SMI-2023\TestAssembler\asm.asm
-log:	../SMI-2023/in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1104
Проигнорировано:	119
Количество строк:	71
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 23          | 3                 
0007 | yourLogin             | -          | функция            | 38          | P0:L|
0008 | yourLogin_login       | line       | параметр           | 41          | -
0009 | lit3                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0010 | lit4                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0011 | lit5                  | line       | литерал            | 64          | [11]"Результат: "
0012 | program_resPow        | number     | переменная         | 69          | 0                 
0013 | lit6                  | number     | литерал            | 73          | 6                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 1                 
0028 | lit16                 | line       | литерал            | 162         | [35]"Квадратный корень из 10 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 178         | 4                 
0032 | lit18                 | line       | литерал            | 183         | [2]"Да"
0033 | lit19                 | line       | литерал            | 191         | [3]"Нет"
0034 | lit20                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0035 | program_lineA         | line       | переменная         | 202         | [0]""
0036 | lit21                 | line       | литерал            | 204         | [6]"abcdef"
0037 | program_lengthA       | number     | переменная         | 208         | 0                 
0038 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0039 | program_resA          | bool       | переменная         | 217         | false             
0040 | program_resConcat     | line       | переменная         | 244         | [0]""
0041 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0042 | lit22                 | line       | литерал            | 248         | [7]"Hello, "
0043 | lit23                 | line       | литерал            | 250         | [14]"it's SMI-2023!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
----------------------------------------------------------------------------------------------------
0000 | f                           | 3                           | -
0001 | t                           | 3                           | -
0002 | i                           | 3                           | 0                      
0003 | [                           | 3                           | -
0004 | t                           | 3                           | -
0005 | i                           | 3                           | 1                      
0006 | ,                           | 3                           | -
0007 | t                           | 3                           | -
0008 | i                           | 3                           | 2                      
0009 | ]                           | 3                           | -
0010 | {                           | 4                           | -
0011 | d                           | 5                           | -
0012 | t                           | 5                           | -
0013 | i                           | 5                           | 3                      
0014 | =                           | 5                           | -
0015 | l                           | 5                           | 4                      
0016 | ;                           | 5                           | -
0017 | d                           | 6                           | -
0018 | t                           | 6                           | -
0019 | i                           | 6                           | 5                      
0020 | =                           | 6                           | -
0021 | i                           | 6                           | 1                      
0022 | v                           | 6                           | -
0023 | l                           | 6                           | 6                      
0024 | v                           | 6                           | -
0025 | (                           | 6                           | -
0026 | i                           | 6                           | 2                      
0027 | v                           | 6                           | -
0028 | l                           | 6                           | 4                      
0029 | )                           | 6                           | -
0030 | ;                           | 6                           | -
0031 | r                           | 8                           | -
0032 | [                           | 8                           | -
0033 | i                           | 8                           | 5                      
0034 | ]                           | 8                           | -
0035 | ;                           | 8                           | -
0036 | }                           | 9                           | -
0037 | s                           | 12                          | -
0038 | i                           | 12                          | 7                      
0039 | [                           | 12                          | -
0040 | t                           | 12                          | -
0041 | i                           | 12                          | 8                      
0042 | ]                           | 12                          | -
0043 | {                           | 13                          | -
0044 | b                           | 14                          | -
0045 | [                           | 14                          | -
0046 | l                           | 14                          | 9                      
0047 | ]                           | 14                          | -
0048 | ;                           | 14                          | -
0049 | o                           | 15                          | -
0050 | [                           | 15                          | -
0051 | l                           | 15                          | 10                     
0052 | ]                           | 15                          | -
0053 | ;                           | 15                          | -
0054 | b                           | 16                          | -
0055 | [                           | 16                          | -
0056 | i                           | 16                          | 8                      
0057 | ]                           | 16                          | -
0058 | ;                           | 16                          | -
0059 | }                           | 17                          | -
0060 | p                           | 20                          | -
0061 | {                           | 21                          | -
0062 | o                           | 24                          | -
0063 | [                           | 24                          | -
0064 | l                           | 24                          | 11                     
0065 | ]                           | 24                          | -
0066 | ;                           | 24                          | -
0067 | d                           | 25                          | -
0068 | t                           | 25                          | -
0069 | i                           | 25                          | 12                     
0070 | =                           | 25                          | -
0071 | i                           | 25                          | 0                      
0072 | [                           | 25                          | -
0073 | l                           | 25                          | 13                     
0074 | ,                           | 25                          | -
0075 | l                           | 25                          | 6                      
0076 | ]                           | 25                          | -
0077 | ;                           | 25                          | -
0078 | b                           | 26                          | -
0079 | [                           | 26                          | -
0080 | i                           | 26                          | 12                     
0081 | ]                           | 26                          | -
0082 | ;                           | 26                          | -
0083 | o                           | 28                          | -
0084 | [                           | 28                          | -
0085 | l                           | 28                          | 14                     
0086 | ]                           | 28                          | -
0087 | ;                           | 28                          | -
0088 | d                           | 29                          | -
0089 | t                           | 29                          | -
0090 | i                           | 29                          | 15                     
0091 | =                           | 29                          | -
0092 | (                           | 29                          | -
0093 | l                           | 29                          | 16                     
0094 | )                           | 29                          | -
0095 | v                           | 29                          | -
0096 | l                           | 29                          | 4                      
0097 | v                           | 29                          | -
0098 | l                           | 29                          | 17                     
0099 | v                           | 29                          | -
0100 | l                           | 29                          | 4                      
0101 | ;                           | 29                          | -
0102 | d                           | 30                          | -
0103 | t                           | 30                          | -
0104 | i                           | 30                          | 18                     
0105 | =                           | 30                          | -
0106 | i                           | 30                          | 15                     
0107 | g                           | 30                          | -
0108 | l                           | 30                          | 19                     
0109 | ;                           | 30                          | -
0110 | b                           | 31                          | -
0111 | [                           | 31                          | -
0112 | i                           | 31                          | 18                     
0113 | ]                           | 31                          | -
0114 | ;                           | 31                          | -
0115 | o                           | 32                          | -
0116 | [                           | 32                          | -
0117 | l                           | 32                          | 20                     
0118 | ]                           | 32                          | -
0119 | ;                           | 32                          | -
0120 | b                           | 32                          | -
0121 | [                           | 32                          | -
0122 | i                           | 32                          | 15                     
0123 | ]                           | 32                          | -
0124 | ;                           | 32                          | -
0125 | d                           | 35                          | -
0126 | t                           | 35                          | -
0127 | i                           | 35                          | 21                     
0128 | =                           | 35                          | -
0129 | l                           | 35                          | 22                     
0130 | ;                           | 35                          | -
0131 | i                           | 36                          | 7                      
0132 | [                           | 36                          | -
0133 | i                           | 36                          | 21                     
0134 | ]                           | 36                          | -
0135 | ;                           | 36                          | -
0136 | o                           | 39                          | -
0137 | [                           | 39                          | -
0138 | l                           | 39                          | 23                     
0139 | ]                           | 39                          | -
0140 | ;                           | 39                          | -
0141 | d                           | 40                          | -
0142 | t                           | 40                          | -
0143 | i                           | 40                          | 24                     
0144 | =                           | 40                          | -
0145 | z                           | 40                          | 25                     
0146 | [                           | 40                          | -
0147 | l                           | 40                          | 26                     
0148 | ,                           | 40                          | -
0149 | l                           | 40                          | 27                     
0150 | ]                           | 40                          | -
0151 | v                           | 40                          | -
0152 | l                           | 40                          | 17                     
0153 | ;                           | 40                          | -
0154 | b                           | 41                          | -
0155 | [                           | 41                          | -
0156 | i                           | 41                          | 24                     
0157 | ]                           | 41                          | -
0158 | ;                           | 41                          | -
0159 | o                           | 42                          | -
0160 | [                           | 42                          | -
0161 | l                           | 42                          | 28                     
0162 | ]                           | 42                          | -
0163 | ;                           | 42                          | -
0164 | d                           | 43                          | -
0165 | t                           | 43                          | -
0166 | i                           | 43                          | 29                     
0167 | =                           | 43                          | -
0168 | q                           | 43                          | 30                     
0169 | [                           | 43                          | -
0170 | l                           | 43                          | 26                     
0171 | ]                           | 43                          | -
0172 | ;                           | 43                          | -
0173 | w                           | 44                          | -
0174 | [                           | 44                          | -
0175 | i                           | 44                          | 29                     
0176 | g                           | 44                          | -
0177 | l                           | 44                          | 31                     
0178 | ]                           | 44                          | -
0179 | {                           | 45                          | -
0180 | b                           | 46                          | -
0181 | [                           | 46                          | -
0182 | l                           | 46                          | 32                     
0183 | ]                           | 46                          | -
0184 | ;                           | 46                          | -
0185 | }                           | 47                          | -
0186 | !                           | 48                          | -
0187 | {                           | 49                          | -
0188 | b                           | 50                          | -
0189 | [                           | 50                          | -
0190 | l                           | 50                          | 33                     
0191 | ]                           | 50                          | -
0192 | ;                           | 50                          | -
0193 | }                           | 51                          | -
0194 | o                           | 53                          | -
0195 | [                           | 53                          | -
0196 | l                           | 53                          | 34                     
0197 | ]                           | 53                          | -
0198 | ;                           | 53                          | -
0199 | d                           | 54                          | -
0200 | t                           | 54                          | -
0201 | i                           | 54                          | 35                     
0202 | =                           | 54                          | -
0203 | l                           | 54                          | 36                     
0204 | ;                           | 54                          | -
0205 | d                           | 55                          | -
0206 | t                           | 55                          | -
0207 | i                           | 55                          | 37                     
0208 | =                           | 55                          | -
0209 | %                           | 55                          | 38                     
0210 | [                           | 55                          | -
0211 | i                           | 55                          | 35                     
0212 | ]                           | 55                          | -
0213 | ;                           | 55                          | -
0214 | d                           | 56                          | -
0215 | t                           | 56                          | -
0216 | i                           | 56                          | 39                     
0217 | =                           | 56                          | -
0218 | i                           | 56                          | 37                     
0219 | g                           | 56                          | -
0220 | l                           | 56                          | 19                     
0221 | ;                           | 56                          | -
0222 | w                           | 57                          | -
0223 | [                           | 57                          | -
0224 | i                           | 57                          | 39                     
0225 | ]                           | 57                          | -
0226 | {                           | 58                          | -
0227 | b                           | 59                          | -
0228 | [                           | 59                          | -
0229 | l                           | 59                          | 33                     
0230 | ]                           | 59                          | -
0231 | ;                           | 59                          | -
